"","xx","yy"
"1",-0.265306122448980,-0.833333333333333
"2",-0.173469387755102,-0.833333333333333
"3",-0.0816326530612245,-0.833333333333333
"4",0.0102040816326532,-0.833333333333333
"5",0.102040816326531,-0.833333333333333
"6",0.193877551020408,-0.833333333333333
"7",0.285714285714286,-0.833333333333333
"8",0.377551020408163,-0.833333333333333
"9",0.469387755102041,-0.833333333333333
"10",0.561224489795918,-0.833333333333333
"11",0.653061224489796,-0.833333333333333
"12",0.744897959183674,-0.833333333333333
"13",0.836734693877551,-0.833333333333333
"14",0.928571428571429,-0.833333333333333
"15",1.02040816326531,-0.833333333333333
"16",1.11224489795918,-0.833333333333333
"17",1.20408163265306,-0.833333333333333
"18",1.29591836734694,-0.833333333333333
"19",1.38775510204082,-0.833333333333333
"20",1.47959183673469,-0.833333333333333
"21",1.57142857142857,-0.833333333333333
"22",1.66326530612245,-0.833333333333333
"23",1.75510204081633,-0.833333333333333
"24",1.84693877551020,-0.833333333333333
"25",1.93877551020408,-0.833333333333333
"26",2.03061224489796,-0.833333333333333
"27",2.12244897959184,-0.833333333333333
"28",2.21428571428571,-0.833333333333333
"29",2.30612244897959,-0.833333333333333
"30",2.39795918367347,-0.833333333333333
"31",2.48979591836735,-0.833333333333333
"32",2.58163265306122,-0.833333333333333
"33",2.6734693877551,-0.833333333333333
"34",2.76530612244898,-0.833333333333333
"35",2.85714285714286,-0.833333333333333
"36",2.94897959183673,-0.833333333333333
"37",3.04081632653061,-0.833333333333333
"38",3.13265306122449,-0.833333333333333
"39",-0.448979591836735,-0.75
"40",-0.357142857142857,-0.75
"41",-0.265306122448980,-0.75
"42",-0.173469387755102,-0.75
"43",-0.0816326530612245,-0.75
"44",0.0102040816326532,-0.75
"45",0.102040816326531,-0.75
"46",0.193877551020408,-0.75
"47",0.285714285714286,-0.75
"48",0.377551020408163,-0.75
"49",0.469387755102041,-0.75
"50",0.561224489795918,-0.75
"51",0.653061224489796,-0.75
"52",0.744897959183674,-0.75
"53",0.836734693877551,-0.75
"54",0.928571428571429,-0.75
"55",1.02040816326531,-0.75
"56",1.11224489795918,-0.75
"57",1.20408163265306,-0.75
"58",1.29591836734694,-0.75
"59",1.38775510204082,-0.75
"60",1.47959183673469,-0.75
"61",1.57142857142857,-0.75
"62",1.66326530612245,-0.75
"63",1.75510204081633,-0.75
"64",1.84693877551020,-0.75
"65",1.93877551020408,-0.75
"66",2.03061224489796,-0.75
"67",2.12244897959184,-0.75
"68",2.21428571428571,-0.75
"69",2.30612244897959,-0.75
"70",2.39795918367347,-0.75
"71",2.48979591836735,-0.75
"72",2.58163265306122,-0.75
"73",2.6734693877551,-0.75
"74",2.76530612244898,-0.75
"75",2.85714285714286,-0.75
"76",2.94897959183673,-0.75
"77",3.04081632653061,-0.75
"78",3.13265306122449,-0.75
"79",3.22448979591837,-0.75
"80",-0.540816326530612,-0.666666666666667
"81",-0.448979591836735,-0.666666666666667
"82",-0.357142857142857,-0.666666666666667
"83",-0.265306122448980,-0.666666666666667
"84",-0.173469387755102,-0.666666666666667
"85",-0.0816326530612245,-0.666666666666667
"86",0.0102040816326532,-0.666666666666667
"87",0.102040816326531,-0.666666666666667
"88",0.193877551020408,-0.666666666666667
"89",0.285714285714286,-0.666666666666667
"90",0.377551020408163,-0.666666666666667
"91",0.469387755102041,-0.666666666666667
"92",0.561224489795918,-0.666666666666667
"93",0.653061224489796,-0.666666666666667
"94",0.744897959183674,-0.666666666666667
"95",0.836734693877551,-0.666666666666667
"96",0.928571428571429,-0.666666666666667
"97",1.02040816326531,-0.666666666666667
"98",1.11224489795918,-0.666666666666667
"99",1.20408163265306,-0.666666666666667
"100",1.29591836734694,-0.666666666666667
"101",1.38775510204082,-0.666666666666667
"102",1.47959183673469,-0.666666666666667
"103",1.57142857142857,-0.666666666666667
"104",1.66326530612245,-0.666666666666667
"105",1.75510204081633,-0.666666666666667
"106",1.84693877551020,-0.666666666666667
"107",1.93877551020408,-0.666666666666667
"108",2.03061224489796,-0.666666666666667
"109",2.12244897959184,-0.666666666666667
"110",2.21428571428571,-0.666666666666667
"111",2.30612244897959,-0.666666666666667
"112",2.39795918367347,-0.666666666666667
"113",2.48979591836735,-0.666666666666667
"114",2.58163265306122,-0.666666666666667
"115",2.6734693877551,-0.666666666666667
"116",2.76530612244898,-0.666666666666667
"117",2.85714285714286,-0.666666666666667
"118",2.94897959183673,-0.666666666666667
"119",3.04081632653061,-0.666666666666667
"120",3.13265306122449,-0.666666666666667
"121",3.22448979591837,-0.666666666666667
"122",3.31632653061224,-0.666666666666667
"123",-0.63265306122449,-0.583333333333333
"124",-0.540816326530612,-0.583333333333333
"125",-0.448979591836735,-0.583333333333333
"126",-0.357142857142857,-0.583333333333333
"127",-0.265306122448980,-0.583333333333333
"128",-0.173469387755102,-0.583333333333333
"129",-0.0816326530612245,-0.583333333333333
"130",0.0102040816326532,-0.583333333333333
"131",0.102040816326531,-0.583333333333333
"132",0.193877551020408,-0.583333333333333
"133",0.285714285714286,-0.583333333333333
"134",0.377551020408163,-0.583333333333333
"135",0.469387755102041,-0.583333333333333
"136",0.561224489795918,-0.583333333333333
"137",0.653061224489796,-0.583333333333333
"138",0.744897959183674,-0.583333333333333
"139",0.836734693877551,-0.583333333333333
"140",0.928571428571429,-0.583333333333333
"141",1.02040816326531,-0.583333333333333
"142",1.11224489795918,-0.583333333333333
"143",1.20408163265306,-0.583333333333333
"144",1.29591836734694,-0.583333333333333
"145",1.38775510204082,-0.583333333333333
"146",1.47959183673469,-0.583333333333333
"147",1.57142857142857,-0.583333333333333
"148",1.66326530612245,-0.583333333333333
"149",1.75510204081633,-0.583333333333333
"150",1.84693877551020,-0.583333333333333
"151",1.93877551020408,-0.583333333333333
"152",2.03061224489796,-0.583333333333333
"153",2.12244897959184,-0.583333333333333
"154",2.21428571428571,-0.583333333333333
"155",2.30612244897959,-0.583333333333333
"156",2.39795918367347,-0.583333333333333
"157",2.48979591836735,-0.583333333333333
"158",2.58163265306122,-0.583333333333333
"159",2.6734693877551,-0.583333333333333
"160",2.76530612244898,-0.583333333333333
"161",2.85714285714286,-0.583333333333333
"162",2.94897959183673,-0.583333333333333
"163",3.04081632653061,-0.583333333333333
"164",3.13265306122449,-0.583333333333333
"165",3.22448979591837,-0.583333333333333
"166",3.31632653061224,-0.583333333333333
"167",-0.724489795918367,-0.5
"168",-0.63265306122449,-0.5
"169",-0.540816326530612,-0.5
"170",-0.448979591836735,-0.5
"171",-0.357142857142857,-0.5
"172",-0.265306122448980,-0.5
"173",-0.173469387755102,-0.5
"174",-0.0816326530612245,-0.5
"175",0.0102040816326532,-0.5
"176",0.102040816326531,-0.5
"177",0.193877551020408,-0.5
"178",0.285714285714286,-0.5
"179",0.377551020408163,-0.5
"180",0.469387755102041,-0.5
"181",0.561224489795918,-0.5
"182",0.653061224489796,-0.5
"183",0.744897959183674,-0.5
"184",0.836734693877551,-0.5
"185",0.928571428571429,-0.5
"186",1.02040816326531,-0.5
"187",1.11224489795918,-0.5
"188",1.20408163265306,-0.5
"189",1.29591836734694,-0.5
"190",1.38775510204082,-0.5
"191",1.47959183673469,-0.5
"192",1.57142857142857,-0.5
"193",1.66326530612245,-0.5
"194",1.75510204081633,-0.5
"195",1.84693877551020,-0.5
"196",1.93877551020408,-0.5
"197",2.03061224489796,-0.5
"198",2.12244897959184,-0.5
"199",2.21428571428571,-0.5
"200",2.30612244897959,-0.5
"201",2.39795918367347,-0.5
"202",2.48979591836735,-0.5
"203",2.58163265306122,-0.5
"204",2.6734693877551,-0.5
"205",2.76530612244898,-0.5
"206",2.85714285714286,-0.5
"207",2.94897959183673,-0.5
"208",3.04081632653061,-0.5
"209",3.13265306122449,-0.5
"210",3.22448979591837,-0.5
"211",3.31632653061224,-0.5
"212",-0.724489795918367,-0.416666666666667
"213",-0.63265306122449,-0.416666666666667
"214",-0.540816326530612,-0.416666666666667
"215",-0.448979591836735,-0.416666666666667
"216",-0.357142857142857,-0.416666666666667
"217",-0.265306122448980,-0.416666666666667
"218",-0.173469387755102,-0.416666666666667
"219",-0.0816326530612245,-0.416666666666667
"220",0.0102040816326532,-0.416666666666667
"221",0.102040816326531,-0.416666666666667
"222",0.193877551020408,-0.416666666666667
"223",0.285714285714286,-0.416666666666667
"224",0.377551020408163,-0.416666666666667
"225",0.469387755102041,-0.416666666666667
"226",0.561224489795918,-0.416666666666667
"227",0.653061224489796,-0.416666666666667
"228",0.744897959183674,-0.416666666666667
"229",0.836734693877551,-0.416666666666667
"230",0.928571428571429,-0.416666666666667
"231",1.02040816326531,-0.416666666666667
"232",1.11224489795918,-0.416666666666667
"233",1.20408163265306,-0.416666666666667
"234",1.29591836734694,-0.416666666666667
"235",1.38775510204082,-0.416666666666667
"236",1.47959183673469,-0.416666666666667
"237",1.57142857142857,-0.416666666666667
"238",1.66326530612245,-0.416666666666667
"239",1.75510204081633,-0.416666666666667
"240",1.84693877551020,-0.416666666666667
"241",1.93877551020408,-0.416666666666667
"242",2.03061224489796,-0.416666666666667
"243",2.12244897959184,-0.416666666666667
"244",2.21428571428571,-0.416666666666667
"245",2.30612244897959,-0.416666666666667
"246",2.39795918367347,-0.416666666666667
"247",2.48979591836735,-0.416666666666667
"248",2.58163265306122,-0.416666666666667
"249",2.6734693877551,-0.416666666666667
"250",2.76530612244898,-0.416666666666667
"251",2.85714285714286,-0.416666666666667
"252",2.94897959183673,-0.416666666666667
"253",3.04081632653061,-0.416666666666667
"254",3.13265306122449,-0.416666666666667
"255",3.22448979591837,-0.416666666666667
"256",3.31632653061224,-0.416666666666667
"257",-0.816326530612245,-0.333333333333333
"258",-0.724489795918367,-0.333333333333333
"259",-0.63265306122449,-0.333333333333333
"260",-0.540816326530612,-0.333333333333333
"261",-0.448979591836735,-0.333333333333333
"262",-0.357142857142857,-0.333333333333333
"263",-0.265306122448980,-0.333333333333333
"264",-0.173469387755102,-0.333333333333333
"265",-0.0816326530612245,-0.333333333333333
"266",0.0102040816326532,-0.333333333333333
"267",0.102040816326531,-0.333333333333333
"268",0.193877551020408,-0.333333333333333
"269",0.285714285714286,-0.333333333333333
"270",0.377551020408163,-0.333333333333333
"271",0.469387755102041,-0.333333333333333
"272",0.561224489795918,-0.333333333333333
"273",0.653061224489796,-0.333333333333333
"274",0.744897959183674,-0.333333333333333
"275",0.836734693877551,-0.333333333333333
"276",0.928571428571429,-0.333333333333333
"277",1.02040816326531,-0.333333333333333
"278",1.11224489795918,-0.333333333333333
"279",1.20408163265306,-0.333333333333333
"280",1.29591836734694,-0.333333333333333
"281",1.38775510204082,-0.333333333333333
"282",1.47959183673469,-0.333333333333333
"283",1.57142857142857,-0.333333333333333
"284",1.66326530612245,-0.333333333333333
"285",1.75510204081633,-0.333333333333333
"286",1.84693877551020,-0.333333333333333
"287",1.93877551020408,-0.333333333333333
"288",2.03061224489796,-0.333333333333333
"289",2.12244897959184,-0.333333333333333
"290",2.21428571428571,-0.333333333333333
"291",2.30612244897959,-0.333333333333333
"292",2.39795918367347,-0.333333333333333
"293",2.48979591836735,-0.333333333333333
"294",2.58163265306122,-0.333333333333333
"295",2.6734693877551,-0.333333333333333
"296",2.76530612244898,-0.333333333333333
"297",2.85714285714286,-0.333333333333333
"298",2.94897959183673,-0.333333333333333
"299",3.04081632653061,-0.333333333333333
"300",3.13265306122449,-0.333333333333333
"301",3.22448979591837,-0.333333333333333
"302",3.31632653061224,-0.333333333333333
"303",-0.816326530612245,-0.25
"304",-0.724489795918367,-0.25
"305",-0.63265306122449,-0.25
"306",-0.540816326530612,-0.25
"307",-0.448979591836735,-0.25
"308",-0.357142857142857,-0.25
"309",-0.265306122448980,-0.25
"310",-0.173469387755102,-0.25
"311",-0.0816326530612245,-0.25
"312",0.0102040816326532,-0.25
"313",0.102040816326531,-0.25
"314",0.193877551020408,-0.25
"315",0.285714285714286,-0.25
"316",0.377551020408163,-0.25
"317",0.469387755102041,-0.25
"318",0.561224489795918,-0.25
"319",0.653061224489796,-0.25
"320",0.744897959183674,-0.25
"321",0.836734693877551,-0.25
"322",0.928571428571429,-0.25
"323",1.02040816326531,-0.25
"324",1.11224489795918,-0.25
"325",1.20408163265306,-0.25
"326",1.29591836734694,-0.25
"327",1.38775510204082,-0.25
"328",1.47959183673469,-0.25
"329",1.57142857142857,-0.25
"330",1.66326530612245,-0.25
"331",1.75510204081633,-0.25
"332",1.84693877551020,-0.25
"333",1.93877551020408,-0.25
"334",2.03061224489796,-0.25
"335",2.12244897959184,-0.25
"336",2.21428571428571,-0.25
"337",2.30612244897959,-0.25
"338",2.39795918367347,-0.25
"339",2.48979591836735,-0.25
"340",2.58163265306122,-0.25
"341",2.6734693877551,-0.25
"342",2.76530612244898,-0.25
"343",2.85714285714286,-0.25
"344",2.94897959183673,-0.25
"345",3.04081632653061,-0.25
"346",3.13265306122449,-0.25
"347",3.22448979591837,-0.25
"348",-0.816326530612245,-0.166666666666667
"349",-0.724489795918367,-0.166666666666667
"350",-0.63265306122449,-0.166666666666667
"351",-0.540816326530612,-0.166666666666667
"352",-0.448979591836735,-0.166666666666667
"353",-0.357142857142857,-0.166666666666667
"354",-0.265306122448980,-0.166666666666667
"355",-0.173469387755102,-0.166666666666667
"356",-0.0816326530612245,-0.166666666666667
"357",0.0102040816326532,-0.166666666666667
"358",0.102040816326531,-0.166666666666667
"359",0.193877551020408,-0.166666666666667
"360",0.285714285714286,-0.166666666666667
"361",0.377551020408163,-0.166666666666667
"362",0.469387755102041,-0.166666666666667
"363",0.561224489795918,-0.166666666666667
"364",0.653061224489796,-0.166666666666667
"365",0.744897959183674,-0.166666666666667
"366",0.836734693877551,-0.166666666666667
"367",0.928571428571429,-0.166666666666667
"368",1.02040816326531,-0.166666666666667
"369",1.11224489795918,-0.166666666666667
"370",1.20408163265306,-0.166666666666667
"371",1.29591836734694,-0.166666666666667
"372",1.38775510204082,-0.166666666666667
"373",1.47959183673469,-0.166666666666667
"374",1.57142857142857,-0.166666666666667
"375",1.66326530612245,-0.166666666666667
"376",1.75510204081633,-0.166666666666667
"377",1.84693877551020,-0.166666666666667
"378",1.93877551020408,-0.166666666666667
"379",2.03061224489796,-0.166666666666667
"380",2.12244897959184,-0.166666666666667
"381",2.21428571428571,-0.166666666666667
"382",2.30612244897959,-0.166666666666667
"383",2.39795918367347,-0.166666666666667
"384",2.48979591836735,-0.166666666666667
"385",2.58163265306122,-0.166666666666667
"386",2.6734693877551,-0.166666666666667
"387",2.76530612244898,-0.166666666666667
"388",2.85714285714286,-0.166666666666667
"389",2.94897959183673,-0.166666666666667
"390",3.04081632653061,-0.166666666666667
"391",3.13265306122449,-0.166666666666667
"392",-0.816326530612245,-0.0833333333333334
"393",-0.724489795918367,-0.0833333333333334
"394",-0.63265306122449,-0.0833333333333334
"395",-0.540816326530612,-0.0833333333333334
"396",-0.448979591836735,-0.0833333333333334
"397",-0.357142857142857,-0.0833333333333334
"398",-0.265306122448980,-0.0833333333333334
"399",-0.173469387755102,-0.0833333333333334
